,Month,Year,County,RH_percent
686,5,2010,Marin,89.77662260869565
687,5,2010,Mariposa,71.1195652028985
688,5,2010,Nevada,56.284722166666626
689,5,2010,Orange,61.991666699999975
690,5,2010,Placer,54.08064519354836
691,5,2010,Riverside,49.35370759629631
692,5,2010,Sacramento,57.40110747863244
693,5,2010,San Benito,57.13924324999996
694,5,2010,San Bernardino,49.971698852070965
695,5,2010,San Diego,68.14256758108104
696,5,2010,San Joaquin,56.37262279310342
697,5,2010,Santa Barbara,57.01293099999998
698,5,2010,Shasta,64.99267388461536
699,5,2010,Tulare,57.512205582278455
700,5,2010,Ventura,65.08661100515461
701,5,2011,Butte,60.046423523255754
702,5,2011,Del Norte,74.37155165517241
703,5,2011,Fresno,51.17121208888888
704,5,2011,Glenn,59.709842966666656
705,5,2011,Humboldt,71.10039426666665
706,5,2011,Imperial,33.788793068965475
707,5,2011,Inyo,25.577765223021583
708,5,2011,Kern,44.00816891666661
709,5,2011,Lake,63.00168920270267
710,5,2011,Los Angeles,60.50847493308554
711,5,2011,Madera,50.59967979069762
712,5,2011,Marin,87.47435888461538
713,5,2011,Mariposa,67.281314122807
714,5,2011,Nevada,51.83743049999997
715,5,2011,Orange,57.14571428571426
716,5,2011,Placer,57.570402310344804
717,5,2011,Riverside,45.52650064750955
718,5,2011,Sacramento,58.41456421276592
719,5,2011,San Benito,58.4285714642857
720,5,2011,San Bernardino,50.546099515337374
721,5,2011,San Diego,64.09102584810121
722,5,2011,San Joaquin,55.87787362068962
723,5,2011,Santa Barbara,62.53975853571425
724,5,2011,Santa Clara,53.138294666666624
725,5,2011,Shasta,66.61666659999999
726,5,2011,Tulare,58.58275058974357
727,5,2011,Ventura,63.42193582758616
728,5,2012,Butte,46.22425092134829
729,5,2012,Del Norte,80.62284493103445
730,5,2012,Fresno,42.36940938709675
731,5,2012,Glenn,45.22557468965513
732,5,2012,Humboldt,65.5198183333333
733,5,2012,Imperial,31.147988551724122
734,5,2012,Inyo,16.525359009554112
735,5,2012,Kern,36.340901112903175
736,5,2012,Lake,54.746835443037966
737,5,2012,Los Angeles,66.21679791235056
738,5,2012,Madera,45.33403456451608
739,5,2012,Marin,86.51339285714286
740,5,2012,Mariposa,58.14112104705881
741,5,2012,Nevada,39.800347208333314
742,5,2012,Orange,66.82352945098037
743,5,2012,Placer,41.0305556333333
744,5,2012,Riverside,43.53529183730156
745,5,2012,Sacramento,50.56043982978725
746,5,2012,San Benito,51.83333334482755
747,5,2012,San Bernardino,47.00913134969324
748,5,2012,San Diego,70.34581326388881
749,5,2012,San Joaquin,50.25446439285712
750,5,2012,Santa Barbara,67.81048390322576
751,5,2012,Santa Clara,45.731105629629596
752,5,2012,Shasta,56.509935961538424
753,5,2012,Tulare,61.91577007142854
754,5,2012,Ventura,66.16681816666667
755,5,2013,Butte,45.84962401754383
756,5,2013,Del Norte,76.47325270967742
757,5,2013,Fresno,45.74325249999998
758,5,2013,Glenn,48.5402777333333
759,5,2013,Humboldt,65.3218946
760,5,2013,Inyo,22.694017417266178
761,5,2013,Kern,37.610152426966266
762,5,2013,Lake,54.877510024096374
763,5,2013,Los Angeles,61.77148770238092
764,5,2013,Madera,45.187499983870936
765,5,2013,Marin,84.97727268181816
766,5,2013,Mariposa,56.05257002083331
767,5,2013,Nevada,52.46874991666664
768,5,2013,Orange,62.38552124999998
769,5,2013,Riverside,46.05175617508416
770,5,2013,Sacramento,49.1523783965517
771,5,2013,San Benito,50.305555499999926
772,5,2013,San Bernardino,45.82730608805029
773,5,2013,San Diego,65.24583334999996
774,5,2013,Santa Barbara,64.24856320689653
775,5,2013,Santa Clara,46.66985479166663
776,5,2013,Shasta,58.84999991999997
777,5,2013,Tulare,49.4625078970588
778,5,2013,Ventura,62.813885802325565
779,5,2014,Del Norte,77.91777786666667
780,5,2014,Fresno,38.34416426744183
781,5,2014,Humboldt,68.18940826666666
782,5,2014,Inyo,20.9742195689655
783,5,2014,Kern,37.27651978333329
784,5,2014,Lake,51.29568272289151
785,5,2014,Los Angeles,50.09507818226602
786,5,2014,Madera,40.125000032258036
787,5,2014,Mariposa,41.86111116666665
788,5,2014,Orange,55.57967846153845
789,5,2014,Riverside,35.0533291698113
790,5,2014,Sacramento,48.466978155172434
791,5,2014,San Benito,47.573924741935464
792,5,2014,San Bernardino,37.555879159420286
793,5,2014,San Diego,56.192399541666646
794,5,2014,Santa Barbara,54.741666666666646
795,5,2014,Santa Clara,46.56574570833328
796,5,2014,Shasta,51.07471268965512
797,5,2014,Tulare,43.45432182499998
798,5,2014,Ventura,53.804184090361375
799,5,2015,Fresno,49.2368646129032
800,5,2015,Humboldt,68.36248796666665
801,5,2015,Inyo,32.092050205020904
802,5,2015,Kern,47.05208341666663
803,5,2015,Lake,63.0819288764045
804,5,2015,Los Angeles,66.41912829718872
805,5,2015,Madera,54.573252741935455
806,5,2015,Mariposa,57.90942026086956
807,5,2015,Orange,67.8186523506493
808,5,2015,Riverside,51.8672210891089
809,5,2015,Sacramento,62.32159939130433
810,5,2015,San Benito,62.95503219999997
811,5,2015,San Bernardino,55.20381184337346
812,5,2015,San Diego,73.31302078749997
813,5,2015,Santa Barbara,66.31101182142855
814,5,2015,Santa Clara,56.70555004999997
815,5,2015,Shasta,64.11979162499998
816,5,2015,Tulare,54.639373903614455
817,5,2015,Ventura,69.16093175739637
818,5,2016,Amador,64.89533229032256
819,5,2016,Butte,53.270476999999985
820,5,2016,Calaveras,63.8180555
821,5,2016,Colusa,56.94178026666665
822,5,2016,El Dorado,58.51043770370369
823,5,2016,Fresno,50.411033236559135
824,5,2016,Glenn,55.80462970370368
825,5,2016,Humboldt,69.19084372413793
826,5,2016,Inyo,29.37500000381678
827,5,2016,Kern,46.13600574431815
828,5,2016,Lake,62.91666663461537
829,5,2016,Los Angeles,68.56756653275107
830,5,2016,Madera,55.980874278688496
831,5,2016,Mariposa,61.11172311111108
832,5,2016,Orange,69.39959837349392
833,5,2016,Riverside,45.32751320792078
834,5,2016,Sacramento,57.650132122807015
835,5,2016,San Benito,60.818055666666616
836,5,2016,San Bernardino,61.53465230653263
837,5,2016,San Diego,73.70833323684208
838,5,2016,San Joaquin,56.77123441935481
839,5,2016,San Luis Obispo,72.23382764406779
840,5,2016,Santa Barbara,75.41080422093015
841,5,2016,Santa Clara,57.40583658181816
842,5,2016,Shasta,64.93181827272726
843,5,2016,Sutter,54.81333975409835
844,5,2016,Tulare,52.97197886486485
845,5,2016,Tuolumne,56.9558712
846,5,2016,Ventura,72.05549277844304
847,5,2016,Yolo,56.12752488888886
848,6,2010,Butte,49.127422511627884
849,6,2010,Del Norte,76.2386904285714
850,6,2010,Fresno,45.225505033333306
851,6,2010,Glenn,54.87294955555553
852,6,2010,Humboldt,71.11310351724138
853,6,2010,Imperial,31.32589274999998
854,6,2010,Inyo,24.11132699999999
855,6,2010,Kern,39.623697258426944
856,6,2010,Lake,60.037776615384594
857,6,2010,Los Angeles,71.93089841949148
858,6,2010,Madera,44.50126259999995
859,6,2010,Marin,88.66743268749995
860,6,2010,Mariposa,59.29009849999999
861,6,2010,Nevada,50.266304260869546
862,6,2010,Orange,68.09526518181818
863,6,2010,Placer,48.86293416666662
864,6,2010,Riverside,49.28457967599999
865,6,2010,Sacramento,52.13572900862068
866,6,2010,San Benito,50.77454369999997
867,6,2010,San Bernardino,50.872287958579854
868,6,2010,San Diego,71.85757528947364
869,6,2010,San Joaquin,51.11882718518515
870,6,2010,Santa Barbara,71.54017853571428
871,6,2010,Shasta,58.172413827586155
872,6,2010,Tulare,48.10373806172837
873,6,2010,Ventura,75.77855466666661
874,6,2011,Butte,56.621521402438994
875,6,2011,Del Norte,74.96708336666666
876,6,2011,Fresno,51.98240735555552
877,6,2011,Glenn,67.81999991999996
878,6,2011,Humboldt,69.85410626666665
879,6,2011,Imperial,29.38074713793103
880,6,2011,Inyo,23.309712999999984
881,6,2011,Kern,42.9927229152542
882,6,2011,Lake,63.90981735616437
883,6,2011,Los Angeles,69.02366740265481
884,6,2011,Madera,52.359361120689634
885,6,2011,Marin,90.25362317391303
886,6,2011,Mariposa,68.5584656190476
887,6,2011,Nevada,46.85227286363633
888,6,2011,Orange,66.25112613513512
889,6,2011,Placer,55.52155168965512
890,6,2011,Riverside,44.04727499585062
891,6,2011,Sacramento,59.0763766503496
892,6,2011,San Benito,59.69332426666662
893,6,2011,San Bernardino,48.58382129374994
894,6,2011,San Diego,69.50847923611107
895,6,2011,San Joaquin,56.30505960714281
896,6,2011,Santa Barbara,76.291742125
897,6,2011,Santa Clara,58.88462790566036
898,6,2011,Shasta,60.78999991999996
899,6,2011,Tulare,54.846933999999976
900,6,2011,Ventura,74.67297149999995
901,6,2012,Butte,42.49950345070421
902,6,2012,Del Norte,81.21041676666663
903,6,2012,Fresno,38.93931545555554
904,6,2012,Glenn,44.293154749999964
905,6,2012,Humboldt,70.54322912499998
906,6,2012,Imperial,29.36063220689655
907,6,2012,Inyo,16.531875354838686
908,6,2012,Kern,34.1811900169491
909,6,2012,Lake,52.818955253164525
910,6,2012,Los Angeles,64.49172567391301
911,6,2012,Madera,43.27847224999996
912,6,2012,Marin,85.8782051153846
913,6,2012,Mariposa,50.31227566037735
914,6,2012,Nevada,37.879629703703685
915,6,2012,Orange,64.39742425999998
916,6,2012,Placer,37.79027779999998
917,6,2012,Riverside,40.33384167355369
918,6,2012,Sacramento,47.021071563758404
919,6,2012,San Benito,48.11342593333329
920,6,2012,San Bernardino,42.40419050318468
921,6,2012,San Diego,68.3944807945205
922,6,2012,San Joaquin,48.520114827586156
923,6,2012,Santa Barbara,70.64583334615382
924,6,2012,Santa Clara,51.080701684210496
925,6,2012,Shasta,49.86111107407404
926,6,2012,Tulare,46.91877734920632
927,6,2012,Ventura,68.14141658181809
928,6,2013,Del Norte,77.74330360714283
929,6,2013,Fresno,48.8622881694915
930,6,2013,Inyo,18.386207659176012
931,6,2013,Kern,38.46438761016945
932,6,2013,Lake,55.414676123456765
933,6,2013,Los Angeles,66.44997143636363
934,6,2013,Madera,45.798706913793076
935,6,2013,Marin,88.37303511538461
936,6,2013,Mariposa,40.90178574999999
937,6,2013,Nevada,41.98913043478259
938,6,2013,Orange,66.39503209615384
939,6,2013,Riverside,45.19081138928571
940,6,2013,Sacramento,51.523359052173895
941,6,2013,San Benito,50.85694439999997
942,6,2013,San Bernardino,43.274395999999975
943,6,2013,San Diego,67.57722222666665
944,6,2013,Santa Barbara,73.24015703333333
945,6,2013,Santa Clara,52.04428371428567
946,6,2013,Shasta,51.86166667999997
947,6,2013,Tulare,44.57184203448274
948,6,2013,Ventura,69.07032776712325
949,6,2014,Del Norte,74.80882589655172
950,6,2014,Fresno,35.059043473684184
951,6,2014,Humboldt,65.54177286666665
952,6,2014,Inyo,16.613933152173903
953,6,2014,Kern,32.75977443333332
954,6,2014,Lake,44.25236575294115
955,6,2014,Los Angeles,62.565215443113736
956,6,2014,Madera,37.801147349999965
957,6,2014,Mariposa,29.834876518518495
958,6,2014,Orange,68.095486125
959,6,2014,Riverside,39.34506653594774
960,6,2014,Sacramento,45.1751661512605
961,6,2014,San Benito,46.32758610344823
962,6,2014,San Bernardino,38.41429423703702
963,6,2014,San Diego,64.51705260869564
964,6,2014,Santa Barbara,72.4675926296296
965,6,2014,Santa Clara,50.73811329629625
966,6,2014,Shasta,43.99425289655167
967,6,2014,Tulare,35.10349236842103
968,6,2014,Ventura,69.01559304294474
969,6,2015,Fresno,38.74193836666663
970,6,2015,Humboldt,61.92183899999996
971,6,2015,Inyo,21.07888903478259
972,6,2015,Kern,38.870833333333294
973,6,2015,Lake,47.64727833333331
974,6,2015,Los Angeles,65.56749244680849
975,6,2015,Madera,43.33608676666664
976,6,2015,Mariposa,36.02777783333332
977,6,2015,Orange,68.63301482142853
978,6,2015,Riverside,39.382005126666655
979,6,2015,Sacramento,48.03341552100835
980,6,2015,San Benito,47.84583329999996
981,6,2015,San Bernardino,41.831913141975335
982,6,2015,San Diego,66.28594581578947
983,6,2015,Santa Barbara,73.0464743076923
984,6,2015,Santa Clara,59.686116298245594
985,6,2015,Shasta,49.349358961538414
986,6,2015,Tulare,40.001257636363604
987,6,2015,Ventura,65.20891027647055
988,6,2016,Amador,46.98499996666662
989,6,2016,Butte,43.99905302272725
990,6,2016,Calaveras,44.947222166666634
991,6,2016,Colusa,52.07097710344827
992,6,2016,El Dorado,38.51419839999997
993,6,2016,Fresno,37.38229989772724
994,6,2016,Glenn,52.597756384615344
995,6,2016,Humboldt,64.75166059999997
996,6,2016,Inyo,20.09709398437498
997,6,2016,Kern,33.98633583333331
998,6,2016,Lake,47.409980236363616
999,6,2016,Los Angeles,63.42780960648145
1000,6,2016,Madera,42.55720338983045
1001,6,2016,Mariposa,36.570509833333325
1002,6,2016,Orange,66.18720659154927
1003,6,2016,Placer,41.45129310344825
1004,6,2016,Riverside,36.23076080575539
1005,6,2016,Sacramento,45.76409028333331
1006,6,2016,San Benito,41.863596466666635
1007,6,2016,San Bernardino,44.67725555555554
1008,6,2016,San Diego,63.0704694875
1009,6,2016,San Joaquin,44.09002978571425
1010,6,2016,San Luis Obispo,59.46645829999998
1011,6,2016,Santa Barbara,76.28353788235283
1012,6,2016,Santa Clara,55.06904819148933
1013,6,2016,Shasta,53.440277799999954
1014,6,2016,Stanislaus,38.69640806896548
1015,6,2016,Sutter,42.43576647368419
1016,6,2016,Tehama,35.81681037931033
1017,6,2016,Tulare,40.20122355172412
1018,6,2016,Tuolumne,38.40986119999998
1019,6,2016,Ventura,64.15990562941172
1020,6,2016,Yolo,51.36609199999998
1021,7,2010,Butte,56.58941950561794
1022,7,2010,Del Norte,74.21568929629628
1023,7,2010,Fresno,42.61618287096772
1024,7,2010,Glenn,62.055107548387085
1025,7,2010,Humboldt,63.10669551612904
1026,7,2010,Imperial,43.098611099999964
1027,7,2010,Inyo,25.66020645614033
1028,7,2010,Kern,36.222194151162775
1029,7,2010,Lake,51.503745314606725
1030,7,2010,Los Angeles,69.44944030223874
1031,7,2010,Madera,45.59676936170207
1032,7,2010,Marin,92.27100847058821
1033,7,2010,Mariposa,49.86838011214954
1034,7,2010,Nevada,38.992438608695636
1035,7,2010,Orange,66.3299319387755
1036,7,2010,Placer,51.31129422580642
1037,7,2010,Riverside,49.24959371323527
1038,7,2010,Sacramento,52.74376662295082
1039,7,2010,San Benito,52.99281603448271
1040,7,2010,San Bernardino,45.484981175141236
1041,7,2010,San Diego,71.25134958441556
1042,7,2010,San Joaquin,53.920698903225755
1043,7,2010,Santa Barbara,70.71577378571428
1044,7,2010,Shasta,49.408602161290275
1045,7,2010,Tulare,44.97101759523807
1046,7,2010,Ventura,73.3988254202898
1047,7,2011,Butte,53.70967738709676
1048,7,2011,Del Norte,75.4653235517241
1049,7,2011,Fresno,47.87051968817201
1050,7,2011,Glenn,68.6860119285714
1051,7,2011,Humboldt,66.28404299999998
1052,7,2011,Imperial,49.51348047058822
1053,7,2011,Inyo,26.81887984790871
1054,7,2011,Kern,38.295738466666634
1055,7,2011,Lake,60.32998086206895
1056,7,2011,Los Angeles,64.97068485833333
1057,7,2011,Madera,48.77480716129029
1058,7,2011,Marin,92.78186276470586
1059,7,2011,Mariposa,58.59370908256879
1060,7,2011,Nevada,39.513404347826075
1061,7,2011,Orange,61.21587030769228
1062,7,2011,Placer,48.624532483870915
1063,7,2011,Riverside,45.24145601793718
1064,7,2011,Sacramento,53.55504724324325
1065,7,2011,San Benito,53.33834306451609
1066,7,2011,San Bernardino,45.92329407100593
1067,7,2011,San Diego,67.87118462499996
1068,7,2011,San Joaquin,55.52804848275858
1069,7,2011,Santa Barbara,75.43005957142857
1070,7,2011,Santa Clara,60.72795081818179
1071,7,2011,Shasta,59.00148810714281
1072,7,2011,Tulare,51.15848093827157
1073,7,2011,Ventura,69.03308083030295
1074,7,2012,Butte,43.94635681967209
1075,7,2012,Del Norte,83.38521506451612
1076,7,2012,Fresno,40.062151637362625
1077,7,2012,Glenn,57.55803571428568
1078,7,2012,Humboldt,69.03361106666665
1079,7,2012,Imperial,43.783333366666646
1080,7,2012,Inyo,22.406417734567892
1081,7,2012,Kern,33.65591521739129
1082,7,2012,Lake,46.59386975862067
1083,7,2012,Los Angeles,60.975918539999995
1084,7,2012,Madera,44.93958331666662
1085,7,2012,Marin,90.27024562068964
1086,7,2012,Mariposa,43.351823238532106
1087,7,2012,Nevada,32.46014491304346
1088,7,2012,Orange,64.77431169999998
1089,7,2012,Placer,36.670833333333306
1090,7,2012,Riverside,44.18184898076921
1091,7,2012,Sacramento,48.6043148026316
1092,7,2012,San Benito,51.50806448387093
1093,7,2012,San Bernardino,44.50549211931814
1094,7,2012,San Diego,66.11129508108104
1095,7,2012,San Joaquin,51.87083346666663
1096,7,2012,Santa Barbara,74.46805556666665
1097,7,2012,Santa Clara,53.658277148148095
1098,7,2012,Shasta,45.90994619354836
1099,7,2012,Tulare,42.57214205813951
1100,7,2012,Ventura,66.23875252147234
1101,7,2013,Butte,41.396857950819616
1102,7,2013,Del Norte,78.02085349999997
1103,7,2013,Fresno,42.98898438709674
1104,7,2013,Humboldt,59.748014875
1105,7,2013,Inyo,27.776688377104346
1106,7,2013,Kern,32.18285814754096
1107,7,2013,Lake,43.59583328888886
1108,7,2013,Los Angeles,65.02391939999998
1109,7,2013,Madera,41.02254101639342
1110,7,2013,Marin,90.54597710344825
1111,7,2013,Mariposa,34.31123086792449
1112,7,2013,Nevada,32.12499995238093
1113,7,2013,Orange,66.6209936153846
1114,7,2013,Riverside,47.570891912457896
1115,7,2013,Sacramento,47.402233278688485
1116,7,2013,San Benito,50.045026838709624
1117,7,2013,San Bernardino,45.0204376592179
1118,7,2013,San Diego,67.95616312048185
1119,7,2013,Santa Barbara,75.70386910714284
1120,7,2013,Santa Clara,54.72906153333327
1121,7,2013,Shasta,41.74059138709673
1122,7,2013,Tulare,40.271977023809505
1123,7,2013,Ventura,69.87635939766076
1124,7,2014,Del Norte,80.48251516129031
1125,7,2014,Fresno,42.02652138709674
1126,7,2014,Humboldt,63.73394109677418
1127,7,2014,Inyo,26.557506896694214
1128,7,2014,Kern,36.0253860819672
1129,7,2014,Lake,42.42045453409089
1130,7,2014,Los Angeles,61.361149248730946
1131,7,2014,Madera,41.33556073770488
1132,7,2014,Mariposa,36.502976285714276
1133,7,2014,Orange,64.73560605454543
1134,7,2014,Riverside,42.782211435672515
1135,7,2014,Sacramento,47.82432372950818
1136,7,2014,San Benito,48.97043016129029
1137,7,2014,San Bernardino,42.74047617714284
1138,7,2014,San Diego,64.8850574827586
1139,7,2014,Santa Barbara,72.51724144827585
1140,7,2014,Santa Clara,56.286407193548335
1141,7,2014,Shasta,42.8605769230769
1142,7,2014,Tulare,40.67822946511625
1143,7,2014,Ventura,65.01503305555553
1144,7,2015,Calaveras,44.189861099999966
1145,7,2015,Fresno,43.48394808196718
1146,7,2015,Humboldt,62.8458800645161
1147,7,2015,Inyo,32.356301054393285
1148,7,2015,Kern,43.05311523728808
1149,7,2015,Lake,49.18749996511628
1150,7,2015,Los Angeles,66.81489446530612
1151,7,2015,Madera,46.848566274193516
1152,7,2015,Mariposa,46.74999991666664
1153,7,2015,Orange,68.73424796341459
1154,7,2015,Riverside,47.82274189967639
1155,7,2015,Sacramento,52.004196473684196
1156,7,2015,San Benito,52.1825000333333
1157,7,2015,San Bernardino,45.346644054455425
1158,7,2015,San Diego,73.03706622368414
1159,7,2015,Santa Barbara,72.41954027586205
1160,7,2015,Santa Clara,60.53643454901958
1161,7,2015,Shasta,57.29006411538459
1162,7,2015,Tulare,50.45369980769229
1163,7,2015,Ventura,69.39575988271605
1164,7,2016,Amador,41.92231187096771
1165,7,2016,Butte,41.16277172826084
1166,7,2016,Calaveras,40.548609064516114
1167,7,2016,Colusa,52.40916666666664
1168,7,2016,El Dorado,35.08798321999998
1169,7,2016,Fresno,36.805148365591364
1170,7,2016,Glenn,55.197115384615344
1171,7,2016,Humboldt,64.74274199999998
1172,7,2016,Inyo,17.477153361216715
1173,7,2016,Kern,30.517737028409076
1174,7,2016,Lake,41.84195404597699
1175,7,2016,Los Angeles,60.75923114371257
1176,7,2016,Madera,41.32357250819668
1177,7,2016,Mariposa,30.23748574509802
1178,7,2016,Orange,63.291977171428556
1179,7,2016,Placer,39.37280464516127
1180,7,2016,Riverside,34.65367936431226
1181,7,2016,Sacramento,45.681470203252026
1182,7,2016,San Benito,44.837499933333284
1183,7,2016,San Bernardino,39.838381326732645
1184,7,2016,San Diego,62.90926874489797
1185,7,2016,San Joaquin,45.31298336666666
1186,7,2016,San Luis Obispo,62.78073770491801
1187,7,2016,Santa Barbara,76.61235463953479
1188,7,2016,Santa Clara,57.61194134482757
1189,7,2016,Shasta,51.971153846153804
1190,7,2016,Stanislaus,40.209946225806426
1191,7,2016,Sutter,40.39961486666666
1192,7,2016,Tehama,32.38675007999999
1193,7,2016,Tulare,36.83102201149424
1194,7,2016,Tuolumne,33.70712364516127
1195,7,2016,Ventura,60.75948283431953
1196,7,2016,Yolo,53.91599464516126
1197,8,2010,Butte,48.02083327777776
1198,8,2010,Del Norte,76.59052127272724
1199,8,2010,Fresno,44.81366076344083
1200,8,2010,Glenn,62.66405427586204
1201,8,2010,Humboldt,65.26213276666664
1202,8,2010,Imperial,40.70833329032254
1203,8,2010,Inyo,22.25571799159664
1204,8,2010,Kern,37.566056164835146
1205,8,2010,Lake,52.53551139772724
1206,8,2010,Los Angeles,62.24048225757576
1207,8,2010,Madera,48.76726854838706
1208,8,2010,Marin,88.21759255555554
1209,8,2010,Mariposa,44.227102813084066
1210,8,2010,Nevada,33.73611103703701
1211,8,2010,Orange,59.70816241509433
1212,8,2010,Placer,52.735825999999946
1213,8,2010,Riverside,42.85705783038868
1214,8,2010,Sacramento,56.180756169934625
1215,8,2010,San Benito,52.89999999999995
1216,8,2010,San Bernardino,39.93026415116274
1217,8,2010,San Diego,64.06067560563379
1218,8,2010,San Joaquin,57.62634412903222
1219,8,2010,Santa Barbara,70.34077367857144
1220,8,2010,Shasta,47.94971262068962
1221,8,2010,Tulare,44.655995939024365
1222,8,2010,Ventura,65.32035248979588
1223,8,2011,Butte,51.35140562650599
1224,8,2011,Del Norte,82.43862199999995
1225,8,2011,Fresno,46.6711956195652
1226,8,2011,Glenn,66.72619039285712
1227,8,2011,Humboldt,63.466111199999965
1228,8,2011,Imperial,39.530095806451584
1229,8,2011,Inyo,22.203029415686256
1230,8,2011,Kern,37.270424193548344
1231,8,2011,Lake,50.81694755056179
1232,8,2011,Los Angeles,64.24558502692302
1233,8,2011,Madera,46.953878483333284
1234,8,2011,Marin,92.34722199999999
1235,8,2011,Mariposa,46.4701309191919
1236,8,2011,Nevada,30.857142892857127
1237,8,2011,Orange,53.04084562068964
1238,8,2011,Placer,46.34677422580642
1239,8,2011,Riverside,39.743502119469014
1240,8,2011,Sacramento,53.584543580645175
1241,8,2011,San Benito,53.74980153333329
1242,8,2011,San Bernardino,40.56595194736844
1243,8,2011,San Diego,61.188115906666646
1244,8,2011,San Joaquin,55.1005143225806
1245,8,2011,Santa Barbara,77.06896548275861
1246,8,2011,Santa Clara,62.22516023076919
1247,8,2011,Shasta,47.65994619354833
1248,8,2011,Tulare,46.73161024418602
1249,8,2011,Ventura,67.60469911931816
1250,8,2012,Butte,39.283469983606516
1251,8,2012,Del Norte,84.50500009999999
1252,8,2012,Fresno,37.439997849462344
1253,8,2012,Glenn,54.15166675999997
1254,8,2012,Humboldt,65.43415564516127
1255,8,2012,Imperial,53.127873620689634
1256,8,2012,Inyo,28.011249645768014
1257,8,2012,Kern,31.45941633695651
1258,8,2012,Lake,37.69444447126434
1259,8,2012,Los Angeles,55.47231545195728
1260,8,2012,Madera,41.9778769333333
1261,8,2012,Marin,91.60863099999997
1262,8,2012,Mariposa,35.41664556637167
1263,8,2012,Nevada,22.324074111111113
1264,8,2012,Orange,60.231547607142836
1265,8,2012,Placer,33.05376348387096
1266,8,2012,Riverside,46.06908928464418
1267,8,2012,Sacramento,44.62982809032258
1268,8,2012,San Benito,44.63103455172413
1269,8,2012,San Bernardino,44.27501943258424
1270,8,2012,San Diego,64.45043932499995
1271,8,2012,San Joaquin,48.10080654838707
1272,8,2012,Santa Barbara,72.46839072413792
1273,8,2012,Santa Clara,54.95391980769226
1274,8,2012,Shasta,38.42222216666663
1275,8,2012,Tulare,39.51124683720927
1276,8,2012,Ventura,57.81621798255811
1277,8,2013,Del Norte,80.98611111111111
1278,8,2013,Fresno,43.628593304878024
1279,8,2013,Humboldt,67.01571064516126
1280,8,2013,Inyo,27.087256974169726
1281,8,2013,Kern,38.50409837704914
1282,8,2013,Lake,50.46220933720927
1283,8,2013,Los Angeles,60.54372474131271
1284,8,2013,Madera,45.71474816393438
1285,8,2013,Marin,91.6830808148148
1286,8,2013,Mariposa,35.05915934693874
1287,8,2013,Orange,62.74220477083332
1288,8,2013,Riverside,45.87100357692305
1289,8,2013,Sacramento,54.75002159349591
1290,8,2013,San Benito,53.645114896551675
1291,8,2013,San Bernardino,42.33282159887003
1292,8,2013,San Diego,61.5345533333333
1293,8,2013,Santa Barbara,73.46634615384613
1294,8,2013,Santa Clara,55.67560863999994
1295,8,2013,Shasta,46.36458328571424
1296,8,2013,Tulare,41.439610471264345
1297,8,2013,Ventura,64.73389221301773
1298,8,2014,Del Norte,81.25149759999998
1299,8,2014,Fresno,43.98899514035084
1300,8,2014,Humboldt,62.291947161290324
1301,8,2014,Inyo,27.542872226086953
1302,8,2014,Kern,36.593668377049134
1303,8,2014,Lake,46.24999998850572
1304,8,2014,Los Angeles,60.88174399999995
1305,8,2014,Madera,44.8355497678571
1306,8,2014,Mariposa,35.55037634615383
1307,8,2014,Orange,64.77385835849056
1308,8,2014,Riverside,44.732216066473995
1309,8,2014,Sacramento,54.43857859016392
1310,8,2014,San Benito,53.508064548387054
1311,8,2014,San Bernardino,45.52670765584414
1312,8,2014,San Diego,64.20077918181816
1313,8,2014,Santa Barbara,73.23833327999998
1314,8,2014,Santa Clara,56.5555771071428
1315,8,2014,Shasta,48.39367817241374
1316,8,2014,Tulare,40.885304435294096
1317,8,2014,Ventura,64.02044995705518
1318,8,2015,Amador,45.84865583870966
1319,8,2015,Calaveras,45.14072580645158
1320,8,2015,Colusa,52.79099467741932
1321,8,2015,Fresno,42.004459870967686
1322,8,2015,Humboldt,65.6841792222222
1323,8,2015,Inyo,20.06861281589956
1324,8,2015,Kern,40.44594249152539
1325,8,2015,Lake,47.14653556179774
1326,8,2015,Los Angeles,61.0009560042194
1327,8,2015,Madera,45.9635010833333
1328,8,2015,Mariposa,33.079999959999974
1329,8,2015,Orange,63.62738096103897
1330,8,2015,Riverside,41.157287564625825
1331,8,2015,Sacramento,52.07577985064932
1332,8,2015,San Benito,51.97921693548384
1333,8,2015,San Bernardino,37.162449941964276
1334,8,2015,San Diego,63.69495173333332
1335,8,2015,San Luis Obispo,65.73177967796607
1336,8,2015,Santa Barbara,68.93103441379309
1337,8,2015,Santa Clara,61.39125478723402
1338,8,2015,Shasta,45.5244253103448
1339,8,2015,Tulare,41.44724416666665
1340,8,2015,Ventura,62.3445322678571
1341,8,2016,Amador,44.361021516129
1342,8,2016,Butte,43.77765698913042
1343,8,2016,Calaveras,43.82647845161287
1344,8,2016,Colusa,54.396908580645146
1345,8,2016,El Dorado,36.889655181034456
1346,8,2016,Fresno,40.147216978494605
1347,8,2016,Glenn,57.9495833333333
1348,8,2016,Humboldt,55.670646319999975
1349,8,2016,Inyo,18.003123044280436
1350,8,2016,Kern,32.695453207650296
1351,8,2016,Lake,41.299625494382
1352,8,2016,Los Angeles,64.07374341752576
1353,8,2016,Madera,44.404098377049145
1354,8,2016,Mariposa,28.763281312499995
1355,8,2016,Orange,66.17695475308636
